image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_000.jpg,example_lsb,10,noise,gaussian,"{'mean': 0.0, 'var': 0.01}",581.6746406555176,24.117931931563238,20.48400230649475,0.23109277319011112,19.20047378540039,0.11332629103048279,0.9373685611613713,0.5416666666666666,0.04,False,downforce2,":F³ñ>¦;Læ~É¦%\#$Îi.5«""°«øtãùìÜe74iþµàurçDkw¯QÖ_Aîò|lÙíõÏÉ%.Ö»ò7)ß&ù:Òrî8nE®`ÿL"
picsum_color_000.jpg,example_lsb,10,noise,gaussian,"{'mean': 0.0, 'var': 0.05}",2387.852280934652,48.86565543338851,14.350729042226682,0.09399243879884771,38.58784612019857,0.22775570689210042,0.7752164994892051,0.6242038216560509,0.008316008316008316,False,downforce2,"UtñWÏÿÇk3?\¿qÍçñð½÷´?·ílÛ¯~ã[éOÛ1Ü~ù¾ÑaÑù/kg;þß/óó]o²v¿þ»´¾ÞyîûþÎÿå97ºNÿúÝìÃûö{éx¼ØW×¤¿6[êÛµx·þ[î>Ïu;/ûõ¼o<E}ÐUïy²èÛPòÓì½K{·Ë±=5®ÿ­©ßËjàîÝ[IÛWöcú/:{%ó9wßéæý0÷Y<+ûÅ½ÊèÆZ>ñÑ{)¤Ýþ]¹ÿEË÷´ÿÿØ&ï½¾ßßù_Ö¿Ë?_ãï_Iß'3WÏ&¼¾ÑúQeE¬ñ}·¨½ÉÏkÿÓ¿ý|þøÝÕ¡ÛæómUò­ìß}úrï+æQ_4º»éó¾ü^ùÅûyíÓ®¾ý®þl¼Ýâõ±ÿ³^µÝàÏ'Çæ¹·>3Kvþÿ`'yÅIV³z·ªWÿuåÇö¤úùïó¢ê÷Ã5¾_ÖÜüÜ<«åÛ_÷ù{÷5û-ÿ²dg
î½¿õ/üÒìîÎKµ>øãÿ[ßÍÎåé·)øýNÏe·&WÝÛúÿÍÑ}ºdu¨åÎîü&iÿºKiöý'º"
picsum_color_000.jpg,example_lsb,10,noise,gaussian,"{'mean': 0.0, 'var': 0.1}",4183.971934000651,64.68362956730746,11.914915982375472,0.061586923426783215,50.65112050374349,0.2989563532329048,0.6462612681460667,0.6560647514819882,0.008170676350431231,False,downforce2,"xì>ÿûÒ«ºpÍgYwñÿ¬máûÙ(ïî6¯~+÷ßö±öµ¨~Ã«¾õ¡¿Û×ò¿ÛùÍ7¾;¯éß:ú·E½?ô¶ÊúëIàáyªµwþÐ¯ÿñ65÷ï²õÉ özÇÍ®ýÕþeæ÷Í{ú~6N·Ûýÿõ?ÿÖû}/ÛWF÷Ö3?Çì½Kßì¬öêYº·¥¨ww»ïûãËÍ-Äe¾ôÓµßn<Çþã}?õ¶/7ö¯UÚÜñÿ\Æ­§Ýåd¡_üÝÁ¿ûÿq¿nÅÈ÷¿o¡ûýËýXjÿ®=u¼?sö?æ©}×ûööÿO|~ÚôÇùvp;î÷Læß}o[ÒÐ×>&M×xô1äßº÷ïËÞª,í/÷¾ûöù:ïºÿûx}ÙÓOù§CðÞ¾ÇoÚæ2ÝyÑ¹ üß»¼vÌÔ¯õñòüj=Zµ»£îï¿{ÝïÙ_ý%w_N?_!¿Ç×5õ©Þ\rãl}û6»µö_·}ý_ëëºën©ÍÛdùGº{?¿çº¯iËÕ?½ë_Í»zý²©?ÞjY´þ»*åï&¼Ù×ïÃ¿ü÷ÌÇ~ïý}}çc©?»_ù½ªÝÎ¿Û×?ò¿ïm_ÿÒvÿ2SðO§í¯_»Ïýîý½rÝanl÷Îb{{²ÞfOàôþr9kEüöïíÿù½÷y|Û9í¹·N0¾-5ÿþõ¯Í}Óîï]ºñîÿ-üß_¾;~Z¿Þª_ß½íÖ+å·ÞWêj¿u]çÿ¦ßþk¿Ýë¼ÿþÁ¯ic;_|[YÛ~ßÜïËïò¿ÌÙ1[{þ·ßtïÿ4æ|pìÓ­©®c¯­ÿ:ü£ø©õÄ?ñ¼òòÜ½´÷Ê¡·þ÷ñ¶¦ë´km÷[ú±ÓülÓï­îd:øÞhGÝ>÷é'ôãg>ç¿Ý¡ùmµëÊ~Có»¼M{Ïîÿu¶={;Oÿÿ¬Ó{§r}õ÷{¶[÷h<í»ûÅ[s¶ûcü¾úV ÿkxÿ^X·¯m¹õÇõ¿ýtÜwq»õ÷ïÛþÄÖù~ÿRw§ÑUûµþGç´½zûßÿ6~§ÝËùÿÄ·×¦»íÿ½î5å[×£óÝïþÔ³3ó/ß½úöû»Ýxùû÷ùx:ÿ2¾¿?ýÿÿsk?^é_à^µzâ9qW7üßï¿ý»¼óëóµÿ`¬w¾køúù«¯ï¿ñß¿$û÷ù?ÿÿ2}ã÷ÓÎWö½z_k>ÿÚû^©³oðÏÿ¥÷ÃOÍrénýëõ,Wïýÿ·Ò¬¿Ûe»®/®J_Íû&×Ïü¼kØz¼|voûïþ«ZKoÛßGþ7Ï|ßí¾öÅùy¤ÿá·ÿWÎs±¾õyß4ëñoÿpÓ_õ«ÎoÑ¸ºÿ«ökÑª¯n¦}×þ°5zõîgþÎóâÈÊÝ±w~½õêe­ÏCeükÿ·æwtøã{táíí÷×áßsóÎýþÿwÏ~¦o÷TV²Nû_åZ¿;¯~?ù³÷½×Ûüâó-ÿþEÎsÈ£ùÕkÚÇµ}b8ÿÿ/¾ë¾ýz×ÿ·~|$ÿÓó¿úÁêöÿóîKÿÙ¢ÚÿïÍßë=ðÞo/Û¸{9}ûÿüþý[öÿÓÙ»ùºíÿ×Ôº¹£÷Õ¾ïÝû¶¶éüÏîûûúcývìW9íñÓîöæV×ýÏÝïKí¶r÷ÝÒ-ûÜÚ_o°¿Ïgîö7ûó4»kØäV±¤Oþ®ÿåzKïï?_Ííl¯i¶{ÒóÏÿF×ÍóÅnÿÏÿËóÿÑ{Ctÿý}¶n^3ýò©²¿mùµÌ×»÷^©¸ýï{\ýíþöf¹\{rZ´vÎ|{ï¹ïùÒ×§Sìªë;-ç6èfïùÏ+êvÃRûÛÂÿ£æJ³Øÿûý²ßéufÎ~Q¬ý[gwëç­]^^öc&{ýoVâ/ºmcðÎ]¿¼tcçÄîv¦?NýóÕÏÑOùó[Ù&óî?íy¥ïy±®£Ýãnþ6ºs«|¿ìAî%Þ¼Þw~·ÿtõû?²ÔGãýÜÈ¼Wº|mþcÞ5îïÿýoîÏè#mýõÝwÇ?«Óýÿoø}ß§¶ýÜ×¿p½n×Ç±¾ëz'õç	ÿûZ³>ðÓÆ©6£ÄkÏþûÿópùï}oÿ£ï»ÏÇ»¯ÄË¾^§ÔýåíÿÝ1ÿïæGÿÞywú×ËS¼_ëïäóo»5?KZ¶ëï·®ÿs<Ý±¿lù?íÒÆ·¥.ª»í^ÚÎdÿ¹yfÅÓí·º×ý.Ã~»ºXW>ÿÜ·¯vËs?ÿ:õÿ³o¬,}AõCÝùëÓá/áv/ìñvß3Ç®_ìù|sÊÍf9OYyÙ+ÿÙ_]Ë/ÞÖÿ¯¹O¾m¿Ænz«oþ©£88Þì¯q;?ßýn}Üëô¡ÐãvÞ7Áå|oÇ~ÿ¬§Öÿ?qLW3î×6;ýÿÊç{fÿÿù¢ªý:Äw÷shý:ÿÊ|ç~ÛÇWGdvÎ÷ÇU?þ}Dþÿ×«ãßÙÝ_5ùûü»û§óºp6,ÜÛ1gïj|?ßxßsÜkÿû£úZêL÷eumì?¹FÞ.Ùý¼aþàÛÕwÁLñéý¾k>´õÞQÊþ¯ºÚõ};ýÃåöùqEîP¾BÛÓÍ%¾^zßmP»¼ï*±Ó÷Z%æ^§Ïi¾;ÿ«ïñÓOöüÌüïÖ/þöÓùÐSÿùûÖó­ù]¾~gêÏ¿É»Ï3ûm©ÿûÇï~ÿþÔ»ßÞ·û5Ó®ÕC*ûgûk¯ÿù"
picsum_color_000.jpg,example_lsb,10,noise,salt_pepper,0.01,226.28245162963867,15.042687646482548,24.584294854634248,0.784676070890917,1.2704989115397136,0.007498821696396943,0.9745337512783616,0.025,0.8,False,downforce2,downforkE2
picsum_color_000.jpg,example_lsb,10,noise,salt_pepper,0.05,1100.4757817586262,33.173419808012355,17.7149987142,0.4735477678645595,6.1547393798828125,0.036326904949175336,0.8842649608490883,0.0375,0.7,False,downforce2,dgWnfo2ce2
picsum_color_000.jpg,example_lsb,10,noise,salt_pepper,0.1,2141.682664235433,46.27831743090314,14.823252395547195,0.3991703865977923,11.948131561279297,0.07052104285122454,0.7908862920539719,0.0125,0.9,False,downforce2,downfosce2
picsum_color_000.jpg,example_lsb,10,noise,speckle,0.01,288.9440523783366,16.998354402068944,23.522666014870452,0.40135034738356845,12.7289670308431,0.07512974098335065,0.9678674109493363,0.532859078590786,0.026385224274406333,False,downforce2,"»7¸²\¤èþpä»ëtoät@æ¶Í/Èãµ9TÏz+¿^WkïuÃpîÇù\7ËBºªþwFßÐëº)>Jð+ì>?Ó)m²È©fÜÎÏôäTôï©.;èªBo^8©é´Ò ]éº½ù
On.,¬3PJ""ÆÜ:5QÜÜ(ê6_<jæÇ?×D´$ÇØ_Fm5I´ëÝ¸[7r­EU²ÎÂVeÑ&Ðþ±ªJ¸öyµ¯ÈÁçá 	mþ`0Ænõ6íÕö9}+ÌItëÏ÷,m|0»~ë#külé_ÿÂZÕÕ¦°NþoÓunLÇ,lë}~|nÎó×ââE¹w2~#{ó+óh^¿ÔÕç*@xGäáÃ6£=ÎÇ¨T½ràmmXm`ôß{Þ ¦¯ïÕ­E¶üÚÎ*5µày"
picsum_color_000.jpg,example_lsb,10,noise,speckle,0.05,1204.7048517862956,34.70885840511462,17.321997014601244,0.2126248563582814,25.922576904296875,0.15300192731442844,0.8761802856291523,0.5977987421383648,0.014906832298136646,False,downforce2,"ÚËÆë¸ðümÿ]ÇOÞÿ[uÝ«ÀÏiÌå]­ªõßõZv¬³Nàx<Òüç8Ï½ï·¢Ýaöæ¿Öõ5gî»¥ós×7þÃ[
ð~hcÝÉì£ï¾ÞÙ¹=Îèkòwo¥ø>Uøú7¿kÛü§µzøgÿáàäÔz~)§ýç¬G¾ÿ¦dDöm×Úûr>\äïuìõ-¶iÒ­5Í÷WB
ßðwÏ¾fÛX_v×ö÷ï}²?²Æ@ey©©Z©Ô¯ÙÚyÕÜJÃãõçÜ)¢ß7ý_0²%jç·U¿ßþöØwóß§¢®wkÔµÿþÏkiÞþÄÕÏ-Ê©¬¾óï×¯Þíý~ûböÿt§õïWÓKK¾ýwoÃm¹»Ì§×ý9ÄuíqóßpþÞ:yº?7wèÓîPO9Gh¾JøõÒÏkÇP8_ýÕ­´uwªúç~ûÕÑkävì%ÿýÌ}OïZ7ëß&¾rO?}4vuæ¿ýëÿ9d]Û'ßÇ·úÓªLú×¦vÎÓ{ÖÍñ¼­wþú_ûø½mJÙÕÍ£®0~òç¿çmô^ouNä>¿Âñ6ö/Å!¹ãWoæVÖ¢ÝÍþüýç6rº6S·÷sKù1¦aÛ:Y.$+~6ÿÿSíæi¸£¼ÙÔYê¹¦7*_Þf(³À7»óbt$[Ç5êíÇ|Pþ-ÈÞ?Ê§æWé¾ÎYú:ôº«û^¶¨þÝ¾ÑªàobÏý¯îûÒÜîß÷øã­Ý³7sÎ}Ù§ª»?¼B]d',C³fÝ_ÿu{ù¸?¹Õ½¦N­ó0Ûì«o_®ðåÙ©ÑbñÓ^¯×ÿöÍEájyÌïpGN¿Üý:LnÒþZòdlªnÿÿÝ1°ÿGO>zª¹¿bºGÈðES,©£½÷*¡¹b£¾ºþYd2Ô<KûÉ'§tlOÇ]Ðª®?³eØæeÙës²oÏ+#vrÎ"
picsum_color_000.jpg,example_lsb,10,noise,speckle,0.1,2214.163777669271,47.054901739024714,14.678706191637955,0.15251738473215412,34.729217529296875,0.2049810570809292,0.7908576960553507,0.6501309427880742,0.004020908725371934,False,downforce2,"·íéþ©ð®?ëÿÆÙ½¶ÕiãrgSvüèkVïoÿ%ßñê'Ï6§ûÿ>ùö1µÿ?3ïË }wvû½ñ¹dÿ÷{Ùïzî-®ô	­=eyÒ²ëHÿÿ<W=rvÛ[áÖß¬ùõ&§ÿôbóycõÇµõÛïØþGÚÚÏýu©sÊìñ×n¼ìï¥÷!>g?²ÿÏ{ÜE¦ýýEîö[ËY¿	}ü¢jTe«¿Ùm=\>}Ìw«Î·ò:ÛÞ6,=[Wv[ÿ½Ýý¬<ÛKäÃ5Gu»û­}×
í%Ï{ý_öú»Îøk¦ñ^âUî)¿oÿBü:ß®zÖîù}hçô_?üÏßäqÏúýþØéò þ3þüÎGåîsfÈ[:£¾Jn×ß\oÏ6ÙxmW¦ÞÝä[^.ÖÉå~êß[<Þ}¿¼²«ÿ/¿pó¤ÜìV{×?ýïþ|¶þÞ?ùU2~FÎ\¹AH{ë|:cÒ¦úm´ïIwhûýQÚÿIÿ:ÿ·±ï²öE[·®þëznëâÓ}äÍW1U_ÛÑuû1údýçë÷Þ^Ýéyÿ²¾krÿÖ-Ëúõ.oþ9»ÿpÙ-=ùÆWù§Î]´ßÞ¨z£ôÿ·W±r$±KvßÞûßÝWwûÛû+=ßm	èoìýËÏßzÏÎíreº+wé½¡½èlKÙùhëv9kÝ¤`?õ_Õþëè¯§ÝZâ÷¶¦ôßèîøtç3ÿ÷ùåÕ¹µ³WÙÚþûÛ{áüO~³ïÿ»Îì¹_ú¼J=ê2×òÖrÝ³¢ª×õ[â}ÏÜáÝrúûëÿÜ½¿wÛûÿïooûjþÔçZ=þÞçj`,¤÷Ïò¯ê?×öûÍp5iùmùxçûá¿ÞßzB:Ïnò·îå¶íÿ1ÿ§oÚôé££¿òÂ®×ÐgYþ®Ý/ëì2¡ûI¿lºïx7A¸º){Þç´ãÿ§YºçúöÐª÷l
jzÃ#£éþûÎìú,ß¾<­ÝÙçöïóûøðý>:çÍOÿk«?ÿªºÔßýVFüñ'Öú?5Üýþë¥³´GÚ{ßÖÛÛoí]¬7ãTÿ]oöÉ÷çz)þ`ã©[ýþm~äõWúþýøM	.~/¬ïó{Ë>[ßú÷¼£ÿ¯¶¯Æ»wçíëÕ³ÅÛösýYÝá^{¯«ýñ¹X~¤'¿èIí#õÎîÓg¿ïÿ±¼¿vòøÞloÿÏ»ùßOkä-ýé>ût¿ÉÛÝòÞÅ¯ólú'úZgóóóGnëqÓè×æ>Ëmúõ×ùo_ô¿K¿¹³^ÞßÙë:ñÿ-âÙòyúzÉzÛ´Ý}?·¡ÿéý[½]§}Þk}Ü÷«Áz=ëúîx;Úæ}O¿Tí½?{ûÔ½v~^³¢û²¿Ä2ïk°'ô¸ü1F½ÞÑWÞ¥^Øù*ÿ«Ý#ÞÞ>þ¬ØC{w½ÿi»YÜªù@y4ìqsÍÖwÿýý«[÷m¿Î{¹ÚËÛ¿}ÜÞ×Î_ÆiÚòÿöþû¾·ÛñÝ»×ûÔ~upuMïåÄ?×Ý¾å.Û÷öÒùÝí{×Ñ5|-çZ÷øzúËÃús<¿ûSý''ñyÿåÏ{ãí/^ç¤ÖmáþRªÌ1-]ÿ¿wß2ÎºÝ×geÿÛ¯Í?óæv«Ï¹#\ùü¦ý¹áÄîüf{>üyçó[l÷ÿÏKéþ}ã¹{ÿø)»­ô!­ÞæÏû½ßu|¬ÝÏò¼ÿgâÍ¯qäÚî¾¦óé·ÿÞÍ»ÞÝ]#Nj®Ã¿þ|½¼Þ·¾¿~¿Q¿÷Û·öþÜþ6?U»×[ÍåúïÿW®\zµ}Öº¾ssfqÝµ*ÿd:áÚqþ·ìõæ|çô¨Ïë²Ó«Õ_×¶SþÜk¯Åì:oÝ+K{_¬ÞzÎ#®{ëÎ}¯Ñ9Ýûvüïïyß¿ãsøo{o{¿>S½ý\Óþ×:nü7Lûèªo× §Ænÿ¼×ûÞöÉåÑ©­­küû~lÿrñýwc'*>ô[ïïû)¯~÷{Ýx,Êó¿YçÒÇä÷y6l&úÝ/Ú.~[q~ó>úÿ§ßÖÿóî:åóÙ~ç{{_óqíîÇýênyþµò>+>dè~#»tÊÍ¿º÷ïùê¥'~û.û¾OÚ¨|xË|÷x½Zwè£>Ü|ºõñ§7¿þÏ]Çj÷·kÍÓ+gªûñ|ÿo=êæû|«ß¿·Çn½³Ùïþöw¿×§Ý÷ý÷jûùAÇ·ÿ}ô~7®V¬?Ûÿw£w½Ï×î÷ùÃéö7]Ï½;«ï3¦Âz'ðø»Î¾×Ç7ÜÝõ÷Í[÷ÎÛê\{ò~wûòËýý;½>Þ³[lCË¿ÛÞ}¹YªB/Y÷Î·/8^ý¹ç¿j³zW¼l¸úgþæ%,ntõþ@§ü¼¿ÝéÝùkn­=&ì~áó÷gvÝ¯4^¦;iV÷Soß~s=ð^~uÿ³o}òÝ½×«üqý^ûþotrñºíûoÿ¿®ÿýw®ù_ÜïëF}ã´¿{O_1÷wwOFý?´ÑÛäÿû+ÖÿÝ®íê£}Zþû3õ^ösGÍçøµãìÁvÑÞKÙ³¿9ef»~Ôîã¨.G¾·i6üX³öºõÜ¾¦»aoÛdúãíÆöûß¿;Êõú7þ÷7»~ÿ­ÏøZé´_²ÿ»_÷ë±r§?³kô­ñýÛÖïyÅåïSû~·¹½ø}z³OÞ¸¼èõÛä÷²þßî.~=ÉÛÜÜ×ÕæÿÎÎoÿ¯ÝÇßîîS)~ûý´ÛãâçºîmÎ;Õéý¯þ_Ç
¾M]×°
9¤)ç¸ÛÔß>ÇÒY_ÒýÞß=úÞsëßo_[oÝùºjÙÕæi]zlJªGØ©~ûÕµ~_þ<å,c·î4ß®<ÚÝû¾É´ÿ¹ÿ_¸ß·ÿ¿÷ñofûó¶Þ­íß/qÒùIµ¿Ï®¥s5<íÌ.ùJ¿|þÇÿß÷ªßÜë·í×û¼ý»Á4|ß_bq?åëWû>¿é%ýü®w¯ÏÑ_ðYëÛ{ïúö·ÕÛØ¯Üßûk÷B^ôC¿®Yäÿþüw×àûïÌ{¸§ÿýô î'ãmõi÷óîæßÛpß¿õö·¾~ß~÷¤=òóK}W~÷zÿçyþÙ~«DáFñ×¿µ6=sr¿÷÷Î~LîßûÃuRíùÞî¢Û¶ûþ]á°ûýWÜ×úÙRP¾ÿ×m©{ÿn­~ñ÷BK4ú®íÿ®®ô¯5ýÞÊÓóïø|Ò¿ü¿_÷ïçkùöáO#Ñ¹.â¬	òtçÿÿúåæ.CßÖ7ÿ;/¤v*3þ{yÄûÞÓþé»{üþÿõÏy£ù_-ujÏ_Uu""ÿé¿u'ÞË}÷õ¦øÞñ0ù|{_þë\öÞ>sçÇîKûÜßw¯ÿåú¶ú8×|+ûù¿üü^vWµ÷+ç/:ö_¿?ôÿå7µáßÞÿ©ºü%Ã_ý{6A_ÿï=ýõAþÀÿgôgôqÚõíÿåjµþ_¼?Çýa;ÿ}iî¹q*oÿõÝ|ð5à¼ÿëm¹¢÷dÖv¯çå¸ûýí_Õ_¨Ý8ßÿ}ÑVÆ÷zøÂ½ÍiÞ±³û}gË<äÿÔ×Bÿ|6®}þZ¾åÿúÝ{ÿûýN¿Pp)ïýæE¸Ûþµ$?\@è½z¥Þ¾ùM:rþq­y¦ÿý·þ÷ó8Úßo_¿ÞëÛ/¿;§§\ÔÝ[ßLo¬õÿi¦t¿Ëù§)£Á½üú¾²þû|;ª>Ê{íÿÛà¿ß_·a¿\f:½æîo÷¶ø½>kêÎr{»3içòöÖ½íÿ>RÖø®¾ÿâ=ëúy£:¿UvîÊ×}8È~õKfrß±ÿ>û~
ØeÏÆoývûÓÍä'¿²Ç¯Åg>úC·Óms+ræ|ûêÜÕÓÂÿß£¦þ7lªÝU»ÿS:nûk#ÿu¾ÍwÑÿüøåÞ^,ë%Þÿý<_Hîû]½ÎÝ­§ûÛÿ?µOÑ©ök}-åuC½ß©G}üªÿgÿ|ºãÿ*_7ÝßÜýû7¿ËûÖñÑ½îiîæñÓþè¼¾~ß|Wíú¿ï¶å/þý·ýü¯Úêúîþ¸6ÿ/ÿwÏµíuI<|s²½ßÿÉÛû}§íî§£òOÊóú·÷ün[åúü¾²?b7ï¹¹ÚÓg¹?/âû7½7~×c¤}rå·;þ$}^îG$×ß®ß7åït|Ú¯ÛnoÖô»,ËÛ¾Ú{×÷¯½«a½bv¢Öuçm©·é~{äß@Å=ç)Óë¯ãóöûú}WmÎ¯ç¿·¾/~3­§·ßÑûQr÷]fj}ùý¶¾å¥ýØS®ÿ¡gçwûÇÓ}¯ßßÎWT+ü,Ûno6ÿüòc½ïÖØ÷½óçM¶«ú½ïýè>û×¸SÙCñ¿ôqýtÿväñýûS¥ÊëÃßÛ¯·Ö½_û÷:5í^§3ÿÏªîÕ£³÷éÞËù¬ÿµû÷!øÕß;¿úó¼üÚ¨ÿ÷ïëúÿO÷sµ_³	ë³þðÿÝß}¥ákømÛÿÈN7:9õÜLìù¿Åÿø÷Í×ßÒÍû6ecÿëAÿFÝÂÞ·Qû,­ØÎ³ÑÞs¼»çÙÚúüæå¨9Ó{»Wû~¿.é4ýûßG$wèoÄîäîYgÆùö_¾öFn÷þíóïÞ6Ú»¿ìÿÙþÒ;ïßºW¯ýÙíûÔWßõoÿ'z7ô¿¶Î·ªUI¸ÂÛOí×ìÓ§Ï_Ywß¯§xÑ×|ÿ²ÿ°ûÞ²­ÿ[·Î÷x~×gë	îÙüö_wíKSë{np2-Üzß»,¯ÞÏK¾¾ü8ï¯õ÷ädýúð*o|Ú³ê*¯ÿoJýý{õ]ÝåÇýßß?>>¿ï®%ËsÓþl³ò/ÖôsïF;­]_óÖÛ5×ÿ\U{:ñÿØÏÍø}Yõ>7¹ÍBÿ÷ï½³ÿÕ_-Lµ~õú#Q¼_{¡vãøG½ßé[sÿ²¹ý½Ê¾ØäêÏòunþÿ6óúç§ñý=S=çù½~[Ú?sL_»ºéEþëùÌÚþþ½e1íªµà®òÐ¿ØOèÙ=w¿Oh×l~k~fÿÖf?Æîê§zn)ëÞÿØ$á®tªýßjóÿf÷Üíÿ­iwÓ7¾ôüèéezÜ/þøÎYû«ÿ?>Ìd¿ÎËÉû÷ëÎòíczý>rÏµmïõ/ï¿Îü.*¼µñÚÍèäo¯·»³<ø;ð,ÏÝ¬ø·iÝTýõXÕnz¿sï|Ýú¿×íÿO*[ò_Võÿ§Vm©üå3¿WÞVU/é)³ÚýôÚ¾»¤¶Z=»}§ÛÝþ9w¼÷×/¬þÿ#ì`ß~·ß}þæûÏ_×áO59ý^áê!ßsväZútÏ½Kï
»E¡ÜûÓëÛÇ¤Þïà¾Û­zýý¿îß×qÿ'Úw3¯Tÿû?vï¯ûïYµûF¿÷34¿Í/üÝóð¿EÛií¦§ï½ÿìßdî,Ú £¯÷­S¯¼äöÿþîÒêsËmÕis_­¼ùç¼Ãö°7Ýÿ,¯î_sbÒiýµ~8í¢ÿÊé¿~ûu×{éTÄ_ãÔïz³WvûfÿççÚ¯_îßdívu»¼nìÛ¤3÷ÿ{½ß;>xo¿C~¨ÿÛÓÕÿ§^O~_÷/Ñû{&×¿ÛÍÖîË?6ßÓ£½oßù0"">×ÿ>Ù~²³Èÿ}Þösý^­ç¶Ù»·­ÇØëåêÛöÿÿûÝ'µ·oýkß»¬WäÙÝÌmÿÊöîÿþ~;ÓHéY9Ú×à×òiïy/¿ßïß¿¿þy,Ëï°J[|ÿ3S>­Îÿûx]ûäÝýõûyýÓÎjÕüV®ßéç§ßªp=îñó«ùÞú_¯ÍãïTj7ì½´-síÛ;ÓÝÌ¿çùÿÞ÷r×+;ï÷/-³üýÝl·Âí íüå_¸¿|?Luÿ§~ÿ5Û{²åvÏÌò¯¯â¹'Ý¬çz6Å`Þý5µ^ÝÇ~üÏÝ÷ÝDi·iû:?ß¿<UQùø×·þ»YÓUõ¼}óýÚçø¼¿ÚtP õTqçw²ÿ1ÞëËúº~÷)ëüqn4¾l(yuý{[ÿêäßýû}¡NwKk¿ómßO¾ÎïîKló+j·bã?[_Èõzg5>Ût~Ûçïäuõ÷Ú¾ÿõé\:Õoöcû­¿¼³Ët%¡ÏÚÓûnküûÏ:/¯lríû¤ñÈ¬ç;RÝ~v*.´C"
picsum_color_000.jpg,example_lsb,100,noise,gaussian,"{'mean': 0.0, 'var': 0.01}",580.5451647440592,24.094504866132013,20.492443486174103,0.231398379949965,19.190725962320965,0.11326875679213223,0.9374706933815092,0.5346385542168675,0.016722408026755852,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,"ºNwþY<Ûà¢c)ú«¼<½Îÿµ±Ý¸m0eËõýBgÎ³û¿&Û""ÊìÊ^Ó÷H}²,ö¢üÿC'ªáµ$çÞßdQôß)·MöEÅ³OêY7Dû°_GÐÆÅ?¸¯8ä¬´ffÍl¾)÷þ5¾GkLëMÄ_zo&Áí/¿][ûºüË_!Pª¬lAw­«$Å¥æ+ûËdüÙ-=øéHZRóµ5ÑÆ{^IÌ}EXûÂ6wðëYr""Ô¦zyWâ?6qãíKB³ägs4Z)77biðÜÛ±í#û:ëjÛ¡­¸ê®Ëvõ+Ó× ±ÄöìM^»E¬k®È­¯»^ã\gPí/£Á»ERk®°_/jâ36+ìJa¢àK3Û¥þ¬Ðc¦k`;ïtè:Æó&;R)n""ïUÐ§Ôª=p^¡ô%T_Ä9ö,S Y_ÚÇÆçjs>8v¼ÎUÒmù»å~#ì}Üñ,ÕSþSU³×Ì÷,~QËØ»dÝ¿Á®îûh¢.1¾Þ¾¨¡;¶ÆoëÚYsktÙw·ÙK[çµª_{;1eòZbêÂMÙ·ZcÅ+¦/d/Uá¼GìàIÍÐr"
